Year,Month,tourists,revenue,Tavg,Tmax,Tmin,rain_days,hot_days,cold_days,CCI
2013,1,171.25,13.12,11.53225806451613,14.580645161290322,8.483870967741936,15,0,6,31.599218461737014
2013,2,268.15,23.33,13.875,17.535714285714285,10.214285714285714,14,0,1,46.4330625668127
2013,3,222.26,23.09,17.274193548387096,20.548387096774192,14.0,24,0,0,64.99959829809583
2013,4,277.66,24.26,20.9,23.6,18.2,20,0,0,82.61758150982779
2013,5,296.37,26.66,25.161290322580644,28.06451612903226,22.258064516129032,22,0,0,72.51793500451927
2013,6,324.41,34.54,29.3,33.03333333333333,25.566666666666666,15,7,0,42.25332332150479
2013,7,384.13,34.14,30.29032258064516,34.45161290322581,26.129032258064516,7,15,0,34.31754500491144
2013,8,399.75,35.31,27.580645161290324,31.032258064516128,24.129032258064516,19,6,0,56.047515064569154
2013,9,346.85,37.54,26.0,30.4,21.6,3,3,0,70.57068655300164
2013,10,358.55,36.96,20.161290322580644,24.29032258064516,16.032258064516128,8,0,0,85.50850225458963
2013,11,318.15,32.32,14.6,18.4,10.8,7,0,0,44.45278930468146
2013,12,216.64,27.21,9.274193548387096,12.741935483870968,5.806451612903226,9,0,16,19.959071190486064
2014,1,185.17,15.68,10.983870967741936,15.129032258064516,6.838709677419355,10,0,16,34.60050074185754
2014,2,249.99,27.15,10.0,12.428571428571429,7.571428571428571,21,0,6,19.671478243141006
2014,3,281.38,27.96,18.193548387096776,20.967741935483872,15.419354838709678,29,0,0,70.66372794697925
2014,4,318.65,32.44,20.95,23.966666666666665,17.933333333333334,20,0,0,86.17610098902745
2014,5,315.42,32.02,26.161290322580644,29.322580645161292,23.0,24,0,0,69.60768950622008
2014,6,317.51,31.75,28.666666666666668,32.03333333333333,25.3,19,6,0,47.72817223220093
2014,7,441.39,44.35,29.693548387096776,33.83870967741935,25.548387096774192,18,12,0,38.85366254997667
2014,8,479.86,50.04,28.419354838709676,32.25806451612903,24.580645161290324,15,6,0,50.49612054052449
2014,9,391.53,48.31,26.0,30.4,21.6,5,0,0,74.68930161120589
2014,10,408.08,46.58,20.596774193548388,24.225806451612904,16.967741935483872,11,0,0,75.75052494892599
2014,11,236.57,29.42,14.166666666666666,17.266666666666666,11.066666666666666,10,0,1,46.28149934860427
2014,12,245.61,32.88,10.32258064516129,14.870967741935484,5.774193548387097,8,0,12,20.644532466882428
2015,1,203.41,18.69,10.0,13.451612903225806,6.548387096774194,9,0,10,23.654507125534074
2015,2,273.17,29.83,12.553571428571429,15.178571428571429,9.928571428571429,26,0,2,33.03637117300887
2015,3,304.11,33.87,18.306451612903224,21.419354838709676,15.193548387096774,18,0,0,62.736470055089974
2015,4,378.61,41.46,22.633333333333333,26.566666666666666,18.7,18,0,0,89.38487564743882
2015,5,381.79,43.56,25.306451612903224,28.0,22.612903225806452,27,0,0,77.17336346443278
2015,6,339.58,39.23,27.916666666666668,31.3,24.533333333333335,14,3,0,55.63400485890819
2015,7,464.87,53.37,28.64516129032258,32.45161290322581,24.838709677419356,13,6,0,48.73782426526002
2015,8,480.77,54.8,26.741935483870968,30.322580645161292,23.161290322580644,17,2,0,65.58503281189915
2015,9,409.34,47.5,24.216666666666665,27.866666666666667,20.566666666666666,10,0,0,83.16535991537634
2015,10,462.98,52.81,20.467741935483872,24.451612903225808,16.483870967741936,12,0,0,72.92583831037075
2015,11,255.11,29.66,13.583333333333334,16.6,10.566666666666666,14,0,3,42.26937614415632
2015,12,516.21,72.55,10.5,13.161290322580646,7.838709677419355,13,0,3,21.978992115698514
2016,1,348.28,32.21,8.564516129032258,11.96774193548387,5.161290322580645,11,0,17,21.941638882893006
2016,2,385.76,43.13,12.0,15.586206896551724,8.413793103448276,14,0,7,34.84351843934119
2016,3,406.55,45.56,17.85483870967742,21.193548387096776,14.516129032258064,22,0,0,65.92272750580466
2016,4,441.77,50.06,22.466666666666665,26.2,18.733333333333334,23,0,0,86.30567427014249
2016,5,443.4,51.42,25.241935483870968,28.741935483870968,21.741935483870968,20,0,0,73.66334748483027
2016,6,311.93,49.09,29.066666666666666,32.63333333333333,25.5,15,12,0,45.15939709066607
2016,7,623.55,60.08,30.129032258064516,34.064516129032256,26.193548387096776,16,11,0,35.485498659671705
2016,8,529.03,61.92,28.419354838709676,32.12903225806452,24.70967741935484,9,7,0,51.88267646214044
2016,9,275.59,56.43,26.533333333333335,31.0,22.066666666666666,0,1,0,68.58134654548152
2016,10,705.43,62.48,20.532258064516128,24.225806451612904,16.838709677419356,10,0,0,74.26752266971867
2016,11,293.92,37.19,15.383333333333333,19.766666666666666,11.0,8,0,4,50.86311750322215
2016,12,620.66,87.8,12.241935483870968,15.161290322580646,9.32258064516129,13,0,3,29.514231221629192
2017,10,573.68,71.23,20.532258064516128,24.612903225806452,16.451612903225808,3,0,0,90.60664150583351
2017,11,365.08,45.81,13.366666666666667,16.333333333333332,10.4,11,0,0,35.555440210322466
2017,12,654.89,66.26,10.35483870967742,14.064516129032258,6.645161290322581,7,0,10,23.216517925190207
2018,1,894.56,101.72,8.758064516129032,12.193548387096774,5.32258064516129,9,0,14,20.709438120127363
2018,2,710.69,81.94,15.214285714285714,18.571428571428573,11.857142857142858,12,0,1,50.370509305846
2018,3,348.65,73.35,19.419354838709676,23.580645161290324,15.258064516129032,14,0,0,77.19099465278566
2018,4,920.88,101.6,22.433333333333334,25.733333333333334,19.133333333333333,20,0,0,86.59196686070136
2018,5,867.49,103.55,27.06451612903226,30.548387096774192,23.580645161290324,17,1,0,63.10051266031784
2018,6,1058.1,142.0,29.316666666666666,32.56666666666667,26.066666666666666,19,3,0,41.556128242058755
2018,7,987.74,124.32,29.70967741935484,33.58064516129032,25.838709677419356,17,9,0,38.91359474276772
2018,8,1044.1,132.18,28.822580645161292,32.45161290322581,25.193548387096776,11,9,0,47.98492005538772
2018,9,1164.95,151.54,25.15,29.233333333333334,21.066666666666666,7,3,0,74.42583177306756
2018,10,764.75,97.85,19.016129032258064,22.35483870967742,15.67741935483871,17,0,0,78.98071344481751
2018,11,614.96,77.73,12.95,15.966666666666667,9.933333333333334,19,0,7,41.95552208606978
2018,12,1538.46,203.97,8.241935483870968,10.774193548387096,5.709677419354839,20,0,14,19.67792829507702
2019,1,927.96,105.46,10.806451612903226,13.935483870967742,7.67741935483871,12,0,9,25.296312864729213
2019,2,929.07,111.46,10.875,13.571428571428571,8.178571428571429,21,0,6,25.63053810697193
2019,3,577.52,126.29,18.14516129032258,21.580645161290324,14.709677419354838,24,0,0,67.42379014266706
2019,4,1177.17,152.87,22.466666666666665,25.533333333333335,19.4,23,0,0,84.35587216852714
2019,5,1056.17,122.38,26.35483870967742,29.64516129032258,23.06451612903226,21,0,0,68.57348693381968
2019,6,1471.26,230.37,28.066666666666666,31.233333333333334,24.9,24,1,0,52.13440179444611
2019,7,1300.19,171.74,30.241935483870968,34.41935483870968,26.06451612903226,12,17,0,35.320484850151004
2019,8,1372.96,174.37,30.338709677419356,34.516129032258064,26.161290322580644,8,18,0,35.4557677077723
2019,9,1639.97,236.88,28.333333333333332,33.0,23.666666666666668,1,10,0,52.378880043307824
2019,10,848.98,96.12,20.096774193548388,24.225806451612904,15.96774193548387,9,0,0,86.25002858444671
2019,11,725.63,82.48,14.75,19.733333333333334,9.766666666666667,3,0,0,47.57269595653143
2019,12,1806.79,257.8,12.112903225806452,14.741935483870968,9.483870967741936,12,0,2,32.204914802425016
2021,3,,,18.080645161290324,20.483870967741936,15.67741935483871,15,0,0,63.50692761888925
2021,4,,,22.533333333333335,24.966666666666665,20.1,15,0,0,73.99303677909695
2021,5,,,25.596774193548388,29.032258064516128,22.161290322580644,15,2,0,67.94045727428684
2021,6,,,29.683333333333334,32.733333333333334,26.633333333333333,5,8,0,39.303177942429464
2021,7,,,31.338709677419356,35.483870967741936,27.193548387096776,0,20,0,28.316035940961363
2021,8,,,30.516129032258064,34.516129032258064,26.516129032258064,0,17,0,33.758411408210755
2021,9,,,27.383333333333333,31.0,23.766666666666666,4,9,0,50.01677207983917
2021,10,,,17.532258064516128,20.193548387096776,14.870967741935484,10,0,0,67.36112640362262
2021,11,,,15.033333333333333,18.833333333333332,11.233333333333333,6,0,0,47.49415643642414
2021,12,,,10.516129032258064,13.161290322580646,7.870967741935484,7,0,5,26.167456652100807
2022,3,,,18.887096774193548,23.161290322580644,14.612903225806452,10,0,0,69.55074800685824
2022,4,,,20.583333333333332,23.833333333333332,17.333333333333332,17,0,0,75.52061132474027
2022,5,,,24.516129032258064,27.096774193548388,21.93548387096774,19,0,0,74.7590701895339
2022,6,,,28.1,31.066666666666666,25.133333333333333,11,4,0,52.09694836160444
2022,7,,,30.725806451612904,34.903225806451616,26.548387096774192,2,16,0,32.451191465829574
2022,8,,,30.612903225806452,35.096774193548384,26.129032258064516,1,19,0,34.374725034240036
2022,9,,,27.35,31.766666666666666,22.933333333333334,2,12,0,51.74084570012397
2022,10,,,23.56451612903226,27.806451612903224,19.322580645161292,0,0,0,84.55934587437157
2022,11,,,13.3,15.733333333333333,10.866666666666667,12,0,4,43.72090315652631
2022,12,,,12.290322580645162,15.935483870967742,8.64516129032258,3,0,6,32.714633914660496
2023,3,,,17.741935483870968,20.35483870967742,15.129032258064516,13,0,0,65.10821234143363
2023,4,,,21.333333333333332,24.366666666666667,18.3,13,0,0,80.40656387360123
2023,5,,,27.467741935483872,31.225806451612904,23.70967741935484,16,7,0,54.624665516593765
2023,6,,,29.283333333333335,32.2,26.366666666666667,13,7,0,43.004570419278934
2023,7,,,30.693548387096776,34.45161290322581,26.93548387096774,5,18,0,32.72127659900118
2023,8,,,27.93548387096774,31.06451612903226,24.806451612903224,11,3,0,54.29740423006246
2023,9,,,26.4,29.866666666666667,22.933333333333334,1,1,0,62.966432406232876
2023,10,,,21.177419354838708,24.967741935483872,17.387096774193548,13,0,0,77.07792440129799
2023,11,,,16.233333333333334,20.466666666666665,12.0,4,0,0,60.14164232162026
2023,12,,,11.274193548387096,14.483870967741936,8.064516129032258,10,0,11,30.912138402933063
2024,3,,,20.758064516129032,23.70967741935484,17.806451612903224,9,0,0,76.19316704755362
2024,4,,,23.0,26.1,19.9,13,0,0,85.14250005331026
2024,5,,,25.741935483870968,28.580645161290324,22.903225806451612,10,1,0,71.58970515989165
2024,6,,,28.55,31.266666666666666,25.833333333333332,14,6,0,48.719702232551796
2024,7,,,30.370967741935484,34.03225806451613,26.70967741935484,8,17,0,35.69414623512203
2024,8,,,29.903225806451612,33.96774193548387,25.838709677419356,10,16,0,37.739831189335746
2024,9,,,26.15,29.866666666666667,22.433333333333334,2,3,0,70.25357008328646
2024,10,,,22.370967741935484,26.322580645161292,18.419354838709676,2,0,0,91.31595846259304
2024,11,,,14.35,17.333333333333332,11.366666666666667,3,0,0,46.65226021590093
2024,12,,,11.887096774193548,15.838709677419354,7.935483870967742,1,0,3,27.278150018139478
